table,cut,window,series,field,expected_value,search_value,found_in_pdf,context
T1,D0,25Y,Portfólio C (TR),mult,"53,10","53,10",True," Portfólio C (TR) (multiplicador  final 53,10×), com CAGR = 17,53% a.a. No mesmo recorte (D0, 25 ano"
T1,D0,25Y,Portfólio C (TR),cagr,"17,53","17,53",True,"ultiplicador  final 53,10×), com CAGR = 17,53% a.a. No mesmo recorte (D0, 25 anos), os benchmarks  r"
T1,D0,25Y,CDI (TR),mult,"16,59","16,59",True,"arks  reportam CDI (multiplicador final 16,59×; CAGR 11,93% a.a.) e Ibovespa (TR) (multiplicador  fi"
T1,D0,25Y,CDI (TR),cagr,"11,93","11,93",True,"m CDI (multiplicador final 16,59×; CAGR 11,93% a.a.) e Ibovespa (TR) (multiplicador  final 10,99×; C"
T1,D0,25Y,Ibovespa (TR),mult,"10,99","10,99",True,") e Ibovespa (TR) (multiplicador  final 10,99×; CAGR 10,24% a.a.). Para o S&P 500 em BRL, em D0, 25 "
T1,D0,25Y,Ibovespa (TR),cagr,"10,24","10,24",True,"(TR) (multiplicador  final 10,99×; CAGR 10,24% a.a.). Para o S&P 500 em BRL, em D0, 25 anos, observa"
T1,D0,25Y,S&P 500 em BRL (TR),mult,"21,89","21,89",True," Total Return (TR) (multiplicador final 21,89×; CAGR 13,17% a.a.) e Price Return (PR)  (multiplicado"
T1,D0,25Y,S&P 500 em BRL (TR),cagr,"13,17","13,17",True," (TR) (multiplicador final 21,89×; CAGR 13,17% a.a.) e Price Return (PR)  (multiplicador final 13,70"
T1,D0,25Y,S&P 500 em BRL (PR),mult,"13,70","13,70",True,"Price Return (PR)  (multiplicador final 13,70×; CAGR 11,06% a.a.).    Em D0, sob o desenho adotado e"
T1,D0,25Y,S&P 500 em BRL (PR),cagr,"11,06","11,06",True,"(PR)  (multiplicador final 13,70×; CAGR 11,06% a.a.).    Em D0, sob o desenho adotado e no recorte a"
T1,D0,5Y,Portfólio B (TR),cagr_max,"20,73","20,73",True,"e  da janela: 5 anos (Portfólio B (TR), 20,73% a.a.), 10 anos (Portfólio B (TR), 26,40% a.a.), 15  a"
T1,D0,10Y,Portfólio B (TR),cagr_max,"26,40","26,40",True,"0,73% a.a.), 10 anos (Portfólio B (TR), 26,40% a.a.), 15  anos (S&P 500 em BRL (TR), 22,80% a.a.), 2"
T1,D0,15Y,S&P 500 em BRL (TR),cagr_max,"22,80","22,80",True,"% a.a.), 15  anos (S&P 500 em BRL (TR), 22,80% a.a.), 20 anos (S&P 500 em BRL (TR), 16,01% a.a.) e  "
T1,D0,20Y,S&P 500 em BRL (TR),cagr_max,"16,01","16,01",True,"0% a.a.), 20 anos (S&P 500 em BRL (TR), 16,01% a.a.) e  25 anos (Portfólio C (TR), 17,53% a.a.). As "
T1,D0,25Y,Portfólio C (TR),cagr_max,"17,53","17,53",True,"ultiplicador  final 53,10×), com CAGR = 17,53% a.a. No mesmo recorte (D0, 25 anos), os benchmarks  r"
T2,D0,25Y,CDI (TR),vol,"1,28","1,28",True,"Portfólio A (TR)  1,75 4,55 4,62 11,83 51,28 12,00 16,63 10,93 13,39 17,37  Portfólio B (TR)  1,51 5"
T2,D0,25Y,CDI (TR),dd,"0,00","0,00",True,"de 25 anos, o drawdown máximo do CDI é  0,00%. No mesmo recorte, o drawdown máximo dos portfólios si"
T2,D0,25Y,Portfólio A (TR),vol,"21,44","21,44",True,"ações  situa-se entre Portfólio A (TR) (21,44% a.a.) e Portfólio C (TR) (25,40% a.a.).    Ainda no r"
T2,D0,25Y,Portfólio A (TR),dd,"-44,22","-44,22",True,"ólios situa-se entre Portfólio A  (TR) (-44,22%) e Portfólio C (TR) (-55,78%). Ainda em D0, 25 anos,"
T2,D0,25Y,Portfólio C (TR),vol,"25,40","25,40",True," (TR) (21,44% a.a.) e Portfólio C (TR) (25,40% a.a.).    Ainda no recorte analisado, em D0 e na jane"
T2,D0,25Y,Portfólio C (TR),dd,"-55,78","-55,78",True,"o A  (TR) (-44,22%) e Portfólio C (TR) (-55,78%). Ainda em D0, 25 anos, reportam-se -49,59%  para Ib"
